Version 4
SHEET 1 880 1908
WIRE 352 -2048 -3328 -2048
WIRE -48 -1952 -4624 -1952
WIRE 512 -1760 208 -1760
WIRE -448 -1712 -464 -1712
WIRE -352 -1712 -448 -1712
WIRE -3904 -1696 -3904 -1728
WIRE -3888 -1696 -3904 -1696
WIRE -3872 -1696 -3872 -1728
WIRE -3872 -1696 -3888 -1696
WIRE -4896 -1664 -4896 -1712
WIRE -3888 -1664 -3888 -1696
WIRE -3888 -1664 -4896 -1664
WIRE -1456 -1664 -3184 -1664
WIRE -448 -1664 -464 -1664
WIRE -352 -1664 -352 -1712
WIRE -352 -1664 -448 -1664
WIRE -5440 -1648 -5440 -1712
WIRE -5440 -1648 -5552 -1648
WIRE 512 -1632 512 -1760
WIRE -448 -1616 -464 -1616
WIRE -352 -1616 -352 -1664
WIRE -352 -1616 -448 -1616
WIRE -4992 -1600 -4992 -1712
WIRE -4736 -1600 -4992 -1600
WIRE -5344 -1568 -5344 -1712
WIRE -4768 -1568 -5344 -1568
WIRE -448 -1568 -464 -1568
WIRE -352 -1568 -352 -1616
WIRE -352 -1568 -448 -1568
WIRE 208 -1568 208 -1760
WIRE 208 -1568 -352 -1568
WIRE -448 -1520 -464 -1520
WIRE -352 -1520 -352 -1568
WIRE -352 -1520 -448 -1520
WIRE -3792 -1488 -3792 -1536
WIRE -3664 -1488 -3664 -1728
WIRE -3664 -1488 -3792 -1488
WIRE -2320 -1488 -2848 -1488
WIRE -448 -1472 -464 -1472
WIRE -352 -1472 -352 -1520
WIRE -352 -1472 -448 -1472
WIRE -3920 -1456 -3920 -1536
WIRE -3920 -1456 -4112 -1456
WIRE -3856 -1424 -3856 -1536
WIRE -3328 -1424 -3328 -2048
WIRE -3328 -1424 -3856 -1424
WIRE -352 -1424 -464 -1424
WIRE -1632 -1392 -2384 -1392
WIRE -352 -1376 -352 -1424
WIRE -352 -1376 -464 -1376
WIRE -4896 -1344 -4896 -1408
WIRE -4800 -1344 -4896 -1344
WIRE -352 -1328 -352 -1376
WIRE -352 -1328 -464 -1328
WIRE -4992 -1312 -4992 -1408
WIRE -4992 -1312 -5248 -1312
WIRE -1680 -1312 -2816 -1312
WIRE -3856 -1280 -3984 -1280
WIRE -352 -1280 -352 -1328
WIRE -352 -1280 -464 -1280
WIRE -208 -1280 -352 -1280
WIRE -5344 -1264 -5344 -1408
WIRE -4832 -1264 -5344 -1264
WIRE -3856 -1232 -3856 -1280
WIRE -352 -1232 -352 -1280
WIRE -352 -1232 -464 -1232
WIRE -1680 -1200 -1680 -1312
WIRE -1632 -1200 -1632 -1392
WIRE -4320 -1184 -4992 -1184
WIRE -2848 -1184 -2848 -1488
WIRE -2816 -1184 -2816 -1312
WIRE -352 -1184 -352 -1232
WIRE -352 -1184 -464 -1184
WIRE -2384 -1136 -2384 -1392
WIRE -2320 -1136 -2320 -1488
WIRE -352 -1136 -352 -1184
WIRE -352 -1136 -464 -1136
WIRE -2320 -1120 -2320 -1136
WIRE -4992 -1104 -4992 -1184
WIRE -4832 -1104 -4832 -1264
WIRE -4800 -1104 -4800 -1344
WIRE -4768 -1104 -4768 -1568
WIRE -4736 -1104 -4736 -1600
WIRE -352 -1088 -352 -1136
WIRE -352 -1088 -464 -1088
WIRE -5552 -944 -5552 -1648
WIRE -4992 -944 -5552 -944
WIRE -4112 -944 -4112 -1456
WIRE -4112 -944 -4960 -944
WIRE 352 -944 352 -2048
WIRE 624 -944 624 -1008
WIRE 624 -944 352 -944
WIRE -3184 -928 -3184 -1664
WIRE -2688 -928 -3184 -928
WIRE -1024 -928 -1024 -1008
WIRE -1008 -928 -1024 -928
WIRE -976 -928 -976 -1008
WIRE -976 -928 -1008 -928
WIRE -3984 -912 -3984 -1280
WIRE -3984 -912 -4896 -912
WIRE -1456 -912 -1456 -1664
WIRE -4368 -896 -4864 -896
WIRE 176 -896 176 -976
WIRE 176 -896 80 -896
WIRE -4992 -880 -4992 -944
WIRE -4960 -880 -4960 -944
WIRE -4896 -880 -4896 -912
WIRE -4864 -880 -4864 -896
WIRE -3888 -880 -3904 -880
WIRE -3808 -880 -3824 -880
WIRE -2320 -864 -2320 -1040
WIRE -1984 -864 -2320 -864
WIRE -1008 -848 -1008 -928
WIRE -1008 -848 -1520 -848
WIRE -208 -832 -208 -1280
WIRE -208 -832 -784 -832
WIRE -3808 -816 -3808 -880
WIRE -2976 -816 -3808 -816
WIRE -3904 -784 -3904 -880
WIRE -3808 -784 -3808 -816
WIRE -2864 -784 -3808 -784
WIRE -1152 -784 -1376 -784
WIRE 80 -784 80 -896
WIRE -2864 -736 -2864 -784
WIRE -1984 -736 -1984 -864
WIRE -1984 -720 -1984 -736
WIRE -1520 -640 -1520 -848
WIRE -1376 -640 -1376 -784
WIRE -48 -640 -48 -1952
WIRE 80 -640 80 -736
WIRE 80 -640 -48 -640
WIRE -3808 -560 -3808 -576
WIRE -2864 -560 -2864 -656
WIRE -2864 -560 -3808 -560
WIRE -1984 -544 -1984 -624
WIRE -1984 -544 -2192 -544
WIRE -3904 -528 -3904 -576
WIRE -3888 -528 -3904 -528
WIRE -3808 -528 -3808 -560
WIRE -3808 -480 -3808 -528
WIRE -3024 -480 -3808 -480
WIRE -2192 -480 -2192 -544
WIRE -3904 -448 -3904 -528
WIRE -2992 -448 -3904 -448
WIRE -5440 -416 -5440 -1408
WIRE -4976 -416 -4976 -448
WIRE -4976 -416 -5440 -416
WIRE -4784 -416 -4784 -448
WIRE -4624 -416 -4624 -1952
WIRE -4624 -416 -4784 -416
WIRE -3888 -416 -3904 -416
WIRE -3808 -416 -3824 -416
WIRE -4880 -400 -4880 -448
WIRE -4880 -400 -5328 -400
WIRE -4944 -384 -4944 -448
WIRE -4944 -384 -5472 -384
WIRE -2976 -368 -2976 -816
WIRE -2864 -368 -2976 -368
WIRE 688 -352 -304 -352
WIRE -1648 -336 -1648 -416
WIRE -1520 -336 -1520 -416
WIRE -1520 -336 -1648 -336
WIRE -1376 -336 -1376 -416
WIRE -1376 -336 -1520 -336
WIRE -3904 -320 -3904 -416
WIRE -3808 -320 -3808 -416
WIRE -2864 -320 -2864 -368
WIRE -2864 -320 -3808 -320
WIRE -1856 -320 -2064 -320
WIRE -2064 -240 -2064 -320
WIRE 208 -240 144 -240
WIRE -1648 -208 -1648 -336
WIRE -304 -208 -304 -352
WIRE -304 -208 -1648 -208
WIRE 272 -208 144 -208
WIRE 336 -176 144 -176
WIRE 176 -144 144 -144
WIRE -5248 -96 -5248 -1312
WIRE -4976 -96 -4976 -192
WIRE -4976 -96 -5248 -96
WIRE -3808 -80 -3808 -112
WIRE -2192 -80 -2192 -400
WIRE -2192 -80 -3808 -80
WIRE -3904 -48 -3904 -112
WIRE -3808 -48 -3808 -80
WIRE -3808 -48 -3824 -48
WIRE -4944 16 -4944 -192
WIRE -1856 16 -1856 -320
WIRE -1856 16 -4944 16
WIRE -784 48 -784 -832
WIRE -784 48 -1408 48
WIRE -4880 64 -4880 -192
WIRE -4880 64 -5248 64
WIRE -3904 64 -3904 -48
WIRE -2800 64 -3904 64
WIRE 176 64 176 -144
WIRE 176 64 -192 64
WIRE -192 112 -192 64
WIRE -4912 128 -4912 -192
WIRE -4912 128 -5152 128
WIRE -2864 128 -2864 -320
WIRE -2384 128 -2384 -1024
WIRE -2384 128 -2864 128
WIRE 208 144 208 -240
WIRE 272 144 272 -208
WIRE 336 144 336 -176
WIRE -2864 176 -2864 128
WIRE -2800 176 -2800 64
WIRE -4320 272 -4320 -1184
WIRE -2864 272 -2864 256
WIRE -2864 272 -4320 272
WIRE -4320 288 -4320 272
WIRE -2800 288 -2800 256
WIRE -2800 288 -4320 288
WIRE -4416 304 -4704 304
WIRE -2864 304 -2864 272
WIRE -2688 304 -2688 -928
WIRE -2688 304 -2864 304
WIRE -4304 336 -4704 336
WIRE -3024 336 -3024 -480
WIRE -2800 336 -2800 288
WIRE -2800 336 -3024 336
WIRE -2864 384 -2864 304
WIRE -880 384 -2864 384
WIRE -4416 400 -4416 304
WIRE -4416 400 -4704 400
WIRE -4368 400 -4368 -896
WIRE -4368 400 -4416 400
WIRE -2992 416 -2992 -448
WIRE -880 416 -2992 416
WIRE -4304 432 -4304 336
WIRE -4304 432 -4704 432
WIRE -4096 432 -4304 432
WIRE -352 448 -352 272
WIRE -352 448 -464 448
WIRE -5152 464 -5152 128
WIRE -5088 464 -5152 464
WIRE -4976 464 -5088 464
WIRE -2864 464 -2864 384
WIRE -880 464 -2864 464
WIRE -288 480 -288 272
WIRE -288 480 -464 480
WIRE -5088 496 -5088 464
WIRE -4976 496 -5088 496
WIRE -4416 496 -4416 400
WIRE -4416 496 -4704 496
WIRE -2992 496 -2992 416
WIRE -880 496 -2992 496
WIRE -224 512 -224 272
WIRE -224 512 -464 512
WIRE -4976 528 -5424 528
WIRE -4304 528 -4304 432
WIRE -4304 528 -4704 528
WIRE -2864 544 -2864 464
WIRE -880 544 -2864 544
WIRE -160 544 -160 272
WIRE -160 544 -464 544
WIRE -4976 560 -5360 560
WIRE -2992 576 -2992 496
WIRE -880 576 -2992 576
WIRE -96 576 -96 272
WIRE -96 576 -464 576
WIRE -4976 592 -5280 592
WIRE -32 608 -32 272
WIRE -32 608 -464 608
WIRE -4096 672 -4096 432
WIRE -3808 672 -3808 528
WIRE -3808 672 -4096 672
WIRE -896 688 -944 688
WIRE 208 688 208 272
WIRE 208 688 -544 688
WIRE -944 720 -944 688
WIRE -896 720 -944 720
WIRE 272 752 272 272
WIRE 272 752 -544 752
WIRE -4528 768 -4704 768
WIRE -4528 800 -4528 768
WIRE -4528 800 -4704 800
WIRE -1408 800 -1408 48
WIRE -1408 800 -4528 800
WIRE -896 816 -928 816
WIRE 336 816 336 272
WIRE 336 816 -544 816
WIRE -5248 832 -5248 64
WIRE -5072 832 -5248 832
WIRE -4976 832 -5072 832
WIRE -4528 832 -4528 800
WIRE -4528 832 -4704 832
WIRE -1152 832 -1152 -784
WIRE -928 832 -928 816
WIRE -928 832 -1152 832
WIRE -896 832 -928 832
WIRE -5072 864 -5072 832
WIRE -4976 864 -5072 864
WIRE -4576 864 -4704 864
WIRE -4976 896 -5088 896
WIRE -4592 896 -4704 896
WIRE -4976 928 -5040 928
WIRE -4608 928 -4704 928
WIRE -4608 976 -4608 928
WIRE -4592 976 -4592 896
WIRE -4592 976 -4608 976
WIRE -4576 976 -4576 864
WIRE -4576 976 -4592 976
WIRE -688 976 -688 896
WIRE -688 976 -4576 976
WIRE -5328 1024 -5328 -400
WIRE -1728 1024 -5328 1024
WIRE -1728 1104 -1728 1024
WIRE -5088 1248 -5088 896
WIRE -1856 1248 -5088 1248
WIRE 688 1248 688 -352
WIRE 688 1248 -1520 1248
WIRE -5040 1264 -5040 928
WIRE -1824 1264 -1824 1248
WIRE -1824 1264 -5040 1264
WIRE -5424 1280 -5424 528
WIRE -1792 1280 -1792 1248
WIRE -1792 1280 -5424 1280
WIRE -5360 1296 -5360 560
WIRE -1760 1296 -1760 1248
WIRE -1760 1296 -5360 1296
